VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,2019-01-01 16:44:17,2019-01-01 16:44:26,4,0.04,2,N,132,132,3,-52.0,0.0,-0.5,0.0,0.0,-0.3,-52.8,
2,2019-01-01 16:03:44,2019-01-01 16:04:30,1,0.17,1,N,141,141,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-01 16:18:12,2019-01-01 16:30:03,1,2.25,1,N,144,158,4,-10.0,0.0,-0.5,0.0,0.0,-0.3,-10.8,
2,2019-01-01 16:02:07,2019-01-01 16:09:48,5,0.82,1,N,164,170,4,-6.5,0.0,-0.5,0.0,0.0,-0.3,-7.3,
2,2019-01-01 16:32:14,2019-01-01 16:37:45,5,0.99,1,N,237,236,4,-6.0,0.0,-0.5,0.0,0.0,-0.3,-6.8,
2,2019-01-01 17:22:14,2019-01-01 17:24:48,1,0.36,1,N,230,170,3,-3.5,0.0,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-01 17:26:25,2019-01-01 17:28:32,1,0.24,1,N,233,162,4,-3.5,0.0,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-01 17:28:26,2019-01-01 17:28:42,1,0.04,1,N,132,132,4,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-01 17:43:41,2019-01-01 17:44:07,1,0.0,1,N,79,79,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-01 17:31:49,2019-01-01 17:32:05,1,0.0,1,N,264,264,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-01 17:55:36,2019-01-01 18:33:09,3,18.07,2,N,132,163,4,-52.0,-4.5,-0.5,0.0,-5.76,-0.3,-63.06,
2,2019-01-01 17:53:17,2019-01-01 17:54:27,2,0.03,1,N,229,229,4,-3.0,0.0,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-01 18:38:10,2019-01-01 18:39:35,2,0.26,2,N,75,75,3,-52.0,0.0,-0.5,0.0,0.0,-0.3,-52.8,
2,2019-01-01 18:03:19,2019-01-01 18:03:37,2,0.04,1,N,166,166,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-01 18:05:26,2019-01-01 18:05:31,2,0.0,2,N,138,138,3,-52.0,0.0,-0.5,0.0,0.0,-0.3,-52.8,
2,2019-01-01 18:39:16,2019-01-01 18:40:50,3,0.6,1,N,43,239,4,-4.0,0.0,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-01 18:03:44,2019-01-01 18:03:47,1,0.0,1,N,100,186,4,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-01 18:01:25,2019-01-01 18:05:26,1,0.83,1,N,164,230,3,-5.0,0.0,-0.5,0.0,0.0,-0.3,-5.8,
2,2019-01-01 18:45:29,2019-01-01 18:50:28,1,0.99,1,N,79,137,3,-6.0,0.0,-0.5,0.0,0.0,-0.3,-6.8,
2,2019-01-01 18:25:16,2019-01-01 18:25:24,1,0.0,2,N,142,43,3,-52.0,0.0,-0.5,0.0,0.0,-0.3,-52.8,
2,2019-01-01 18:54:04,2019-01-01 18:56:12,5,0.19,1,N,162,161,3,-3.0,0.0,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-01 18:13:14,2019-01-01 18:19:02,1,0.83,1,N,151,151,3,-5.5,0.0,-0.5,0.0,0.0,-0.3,-6.3,
2,2019-01-01 17:29:01,2019-01-01 18:56:49,2,0.0,5,N,10,132,4,-65.0,0.0,0.0,0.0,0.0,0.0,-65.0,
2,2019-01-01 18:29:23,2019-01-01 18:36:20,1,0.41,1,N,230,48,3,-4.5,0.0,-0.5,0.0,0.0,-0.3,-5.3,
2,2019-01-01 18:23:28,2019-01-01 18:23:42,1,0.0,1,N,62,62,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-01 18:07:06,2019-01-01 18:10:09,1,0.67,1,N,229,162,3,-4.0,0.0,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-01 19:39:35,2019-01-01 19:40:45,2,0.28,1,N,263,262,3,-3.0,0.0,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-01 19:28:32,2019-01-01 19:28:42,3,0.01,1,N,132,132,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-01 19:02:53,2019-01-01 19:04:22,2,0.49,1,N,142,142,4,-3.5,0.0,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-01 19:11:06,2019-01-01 19:11:40,1,0.07,1,N,144,144,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-01 19:54:56,2019-01-01 19:54:59,1,0.0,1,N,132,132,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-01 19:18:08,2019-01-01 19:22:25,6,0.0,1,N,263,263,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-01 19:53:31,2019-01-01 20:01:21,1,0.41,1,N,158,90,3,-6.5,0.0,-0.5,0.0,0.0,-0.3,-7.3,
2,2019-01-01 18:57:35,2019-01-01 18:57:55,1,0.03,1,N,143,143,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-01 19:39:27,2019-01-01 19:47:30,1,0.71,1,N,100,230,3,-6.5,0.0,-0.5,0.0,0.0,-0.3,-7.3,
2,2019-01-01 19:47:34,2019-01-02 18:52:06,1,0.11,5,N,1,1,4,-142.06,0.0,0.0,0.0,0.0,-0.3,-142.36,
2,2019-01-01 20:56:36,2019-01-01 21:00:38,1,0.59,1,N,244,116,4,-4.5,-0.5,-0.5,0.0,0.0,-0.3,-5.8,
2,2019-01-01 20:37:49,2019-01-01 20:40:02,1,0.78,1,N,193,7,3,-4.0,-0.5,-0.5,0.0,0.0,-0.3,-5.3,
2,2019-01-01 20:02:23,2019-01-01 20:08:28,2,0.71,1,N,43,230,4,-5.5,-0.5,-0.5,0.0,0.0,-0.3,-6.8,
2,2019-01-01 20:26:02,2019-01-01 20:27:57,1,0.37,1,N,263,263,4,-3.5,-0.5,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-01 20:25:05,2019-01-01 20:30:33,5,0.51,1,N,237,161,4,-5.5,-0.5,-0.5,0.0,0.0,-0.3,-6.8,
2,2019-01-01 20:46:43,2019-01-01 20:53:08,1,1.1,1,N,163,230,3,-6.5,-0.5,-0.5,0.0,0.0,-0.3,-7.8,
2,2019-01-01 20:41:26,2019-01-01 20:45:41,1,0.27,1,N,100,100,3,-4.5,-0.5,-0.5,0.0,0.0,-0.3,-5.8,
2,2019-01-01 20:10:13,2019-01-01 20:10:31,1,0.0,2,N,148,79,4,-52.0,0.0,-0.5,0.0,0.0,-0.3,-52.8,
2,2019-01-01 20:04:38,2019-01-01 20:07:27,1,0.29,1,N,164,234,3,-3.5,-0.5,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-01 20:58:40,2019-01-01 21:04:19,1,0.0,1,N,219,219,4,-5.0,-0.5,-0.5,0.0,0.0,-0.3,-6.3,
2,2019-01-01 20:49:40,2019-01-01 20:52:33,3,0.93,1,N,236,75,3,-5.0,-0.5,-0.5,0.0,0.0,-0.3,-6.3,
2,2019-01-01 20:30:47,2019-01-01 21:02:12,1,17.04,2,N,132,162,4,-52.0,0.0,-0.5,0.0,-5.76,-0.3,-58.56,
2,2019-01-01 21:10:14,2019-01-01 21:10:15,1,2.31,1,N,142,161,2,-10.0,-0.5,-0.5,0.0,0.0,-0.3,-11.3,
2,2019-01-01 21:36:34,2019-01-01 21:43:38,1,0.55,1,N,238,238,4,-6.0,-0.5,-0.5,0.0,0.0,-0.3,-7.3,
2,2019-01-01 21:52:21,2019-01-01 21:54:22,1,0.34,1,N,238,238,4,-3.5,-0.5,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-01 21:06:35,2019-01-01 21:07:50,1,0.33,1,N,216,216,3,-3.5,-0.5,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-01 21:21:18,2019-01-01 21:25:57,2,0.65,1,N,50,48,4,-5.0,-0.5,-0.5,0.0,0.0,-0.3,-6.3,
2,2019-01-01 21:11:51,2019-01-01 21:12:06,1,0.0,5,N,186,186,4,-50.0,0.0,-0.5,0.0,0.0,-0.3,-50.8,
2,2019-01-01 21:56:55,2019-01-01 22:27:34,2,19.31,2,N,132,194,4,-52.0,0.0,-0.5,0.0,-5.76,-0.3,-58.56,
2,2019-01-01 21:35:03,2019-01-01 21:37:31,1,0.12,1,N,100,100,4,-3.5,-0.5,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-01 21:14:40,2019-01-01 21:19:50,1,0.9,1,N,152,116,4,-6.0,-0.5,-0.5,0.0,0.0,-0.3,-7.3,
2,2019-01-01 21:41:35,2019-01-01 21:44:51,1,0.57,1,N,24,43,2,-4.5,-0.5,-0.5,0.0,0.0,-0.3,-5.8,
2,2019-01-01 22:09:13,2019-01-01 22:09:16,1,0.06,1,N,233,233,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-01 22:44:18,2019-01-01 22:47:32,5,0.57,1,N,234,164,4,-4.5,-0.5,-0.5,0.0,0.0,-0.3,-5.8,
2,2019-01-01 22:38:20,2019-01-01 22:40:31,5,0.54,1,N,141,263,3,-4.0,-0.5,-0.5,0.0,0.0,-0.3,-5.3,
2,2019-01-01 22:31:36,2019-01-01 22:35:20,1,0.58,1,N,229,229,3,-4.5,-0.5,-0.5,0.0,0.0,-0.3,-5.8,
2,2019-01-01 22:28:53,2019-01-01 22:31:19,1,0.45,1,N,48,48,2,-4.0,-0.5,-0.5,0.0,0.0,-0.3,-5.3,
2,2019-01-01 22:57:29,2019-01-01 23:16:04,1,0.68,1,N,164,107,4,-12.0,-0.5,-0.5,0.0,0.0,-0.3,-13.3,
2,2019-01-01 22:46:40,2019-01-01 22:46:48,1,0.0,1,N,132,132,4,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-01 23:57:18,2019-01-01 23:57:30,1,0.02,1,N,132,132,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-01 23:57:32,2019-01-01 23:57:34,2,0.0,1,N,264,132,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-01 23:54:58,2019-01-01 23:55:14,1,0.05,1,N,132,132,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-01 23:50:02,2019-01-01 23:50:52,1,0.07,1,N,48,48,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-01 23:20:45,2019-01-01 23:23:17,1,0.25,1,N,234,107,4,-3.5,-0.5,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-01 23:21:29,2019-01-01 23:24:46,1,0.83,1,N,107,4,4,-5.0,-0.5,-0.5,0.0,0.0,-0.3,-6.3,
2,2019-01-01 23:38:53,2019-01-01 23:41:20,1,0.44,1,N,186,100,4,-4.0,-0.5,-0.5,0.0,0.0,-0.3,-5.3,
2,2019-01-01 23:53:18,2019-01-01 23:54:27,1,0.2,1,N,234,170,3,-3.0,-0.5,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-02 00:55:49,2019-01-02 00:59:40,1,0.83,1,N,238,239,4,-5.0,-0.5,-0.5,0.0,0.0,-0.3,-6.3,
2,2019-01-02 00:31:00,2019-01-02 00:31:46,5,0.04,1,N,74,74,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 00:40:14,2019-01-02 00:41:49,1,0.0,2,N,59,59,3,-52.0,0.0,-0.5,0.0,0.0,-0.3,-52.8,
2,2019-01-02 00:47:10,2019-01-02 01:10:28,1,8.6,1,N,249,168,2,-27.5,-0.5,-0.5,0.0,0.0,-0.3,-28.8,
2,2019-01-02 00:19:22,2019-01-02 00:19:29,1,0.01,1,N,264,132,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 00:54:31,2019-01-02 00:58:11,1,0.47,1,N,113,113,4,-4.0,-0.5,-0.5,0.0,0.0,-0.3,-5.3,
2,2019-01-02 00:53:21,2019-01-02 00:53:27,1,0.0,5,N,226,226,4,-13.0,0.0,0.0,2.66,0.0,-0.3,-10.64,
2,2019-01-02 00:07:34,2019-01-02 00:08:16,1,0.16,1,N,79,79,4,-3.0,-0.5,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-02 00:06:32,2019-01-02 00:11:17,1,0.71,1,N,164,68,4,-5.0,-0.5,-0.5,0.0,0.0,-0.3,-6.3,
2,2019-01-02 00:39:33,2019-01-02 00:40:02,1,0.01,1,N,114,249,4,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 01:03:10,2019-01-02 01:04:47,1,0.33,1,N,164,234,4,-3.5,-0.5,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-02 01:09:17,2019-01-02 01:12:04,1,0.47,1,N,79,107,3,-4.0,-0.5,-0.5,0.0,0.0,-0.3,-5.3,
2,2019-01-02 01:45:00,2019-01-02 01:46:45,1,0.23,1,N,234,107,4,-3.5,-0.5,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-02 02:33:41,2019-01-02 02:34:03,1,0.02,1,N,249,113,4,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 02:28:43,2019-01-02 02:35:36,2,0.25,1,N,170,170,3,-3.0,-0.5,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-02 02:41:24,2019-01-02 02:42:56,4,0.34,1,N,69,69,3,-3.5,-0.5,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-02 03:43:45,2019-01-02 03:44:30,1,0.24,1,N,4,79,3,-3.0,-0.5,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-02 03:32:12,2019-01-02 03:35:00,1,0.33,1,N,226,226,3,-4.0,-0.5,-0.5,-0.01,0.0,-0.3,-5.31,
2,2019-01-02 04:10:13,2019-01-02 04:16:13,3,0.81,1,N,186,170,4,-6.0,-0.5,-0.5,0.0,0.0,-0.3,-7.3,
2,2019-01-02 04:39:24,2019-01-02 04:39:51,1,0.0,1,N,264,100,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 04:14:31,2019-01-02 04:19:39,1,0.85,1,N,141,162,4,-5.5,-0.5,-0.5,0.0,0.0,-0.3,-6.8,
2,2019-01-02 04:15:10,2019-01-02 04:18:05,1,0.03,1,N,79,79,3,-3.5,-0.5,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-02 05:22:59,2019-01-02 05:23:08,1,0.12,1,N,259,240,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 05:52:59,2019-01-02 05:53:08,1,0.0,1,N,254,254,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 05:17:23,2019-01-02 05:19:08,1,0.56,1,N,79,107,4,-3.5,-0.5,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-02 05:49:27,2019-01-02 05:49:31,1,0.0,1,N,264,86,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 06:45:08,2019-01-02 06:48:24,2,0.75,1,N,186,100,4,-4.5,0.0,-0.5,0.0,0.0,-0.3,-5.3,
2,2019-01-02 06:53:59,2019-01-02 06:54:27,2,0.02,1,N,76,76,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 06:47:58,2019-01-02 06:48:13,1,0.0,1,N,262,262,4,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 06:07:42,2019-01-02 06:14:11,1,1.35,1,N,186,162,4,-7.0,0.0,-0.5,0.0,0.0,-0.3,-7.8,
2,2019-01-02 06:13:05,2019-01-02 06:20:35,1,1.93,1,N,186,237,4,-8.5,0.0,-0.5,0.0,0.0,-0.3,-9.3,
2,2019-01-02 06:37:38,2019-01-02 06:42:33,1,1.18,1,N,186,164,4,-6.0,0.0,-0.5,0.0,0.0,-0.3,-6.8,
2,2019-01-02 06:59:43,2019-01-02 07:12:50,1,3.54,1,N,107,236,4,-12.5,0.0,-0.5,0.0,0.0,-0.3,-13.3,
2,2019-01-02 06:15:12,2019-01-02 06:16:59,1,0.34,1,N,264,264,3,-3.5,0.0,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-02 06:24:46,2019-01-02 06:26:22,4,0.48,1,N,100,230,3,-3.5,0.0,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-02 06:21:24,2019-01-02 06:21:33,5,0.0,1,N,250,250,4,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 05:21:58,2019-01-02 05:23:14,5,0.55,1,N,263,75,3,-3.5,0.0,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-02 06:39:47,2019-01-02 06:42:15,6,0.22,1,N,234,234,4,-3.5,0.0,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-02 07:51:10,2019-01-02 07:54:15,1,0.0,1,N,193,193,3,-3.5,0.0,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-02 07:52:45,2019-01-02 07:59:08,2,0.59,1,N,100,230,3,-5.5,0.0,-0.5,0.0,0.0,-0.3,-6.3,
2,2019-01-02 07:29:11,2019-01-02 07:29:17,1,0.0,1,N,85,85,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 07:18:16,2019-01-02 07:20:23,1,0.33,1,N,161,161,4,-3.5,0.0,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-02 07:14:29,2019-01-02 07:14:35,1,0.0,1,N,264,77,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 07:04:01,2019-01-02 07:10:14,1,0.0,5,N,115,115,3,-0.01,0.0,0.0,0.0,0.0,-0.3,-0.31,
2,2019-01-02 07:26:03,2019-01-02 08:05:47,1,11.86,1,N,186,14,2,-40.0,0.0,-0.5,0.0,0.0,-0.3,-40.8,
2,2019-01-02 07:07:52,2019-01-02 07:11:01,1,0.56,1,N,132,132,3,-4.5,0.0,-0.5,0.0,0.0,-0.3,-5.3,
2,2019-01-02 07:12:52,2019-01-02 07:14:18,1,0.34,1,N,137,137,3,-3.0,0.0,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 07:08:10,2019-01-02 07:12:19,2,0.32,1,N,90,90,3,-4.0,0.0,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-02 07:55:48,2019-01-02 07:56:48,1,0.36,1,N,68,68,4,-3.0,0.0,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 07:06:17,2019-01-02 07:27:57,0,0.0,5,N,180,180,3,-0.1,0.0,0.0,0.0,0.0,-0.3,-0.4,
2,2019-01-02 08:29:23,2019-01-02 08:46:00,1,1.62,1,N,246,161,4,-11.5,0.0,-0.5,0.0,0.0,-0.3,-12.3,
2,2019-01-02 08:21:15,2019-01-02 08:21:24,1,0.0,1,N,35,35,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 08:24:02,2019-01-02 08:24:11,1,0.0,3,N,162,162,4,-20.0,0.0,0.0,0.0,0.0,-0.3,-20.3,
2,2019-01-02 08:06:01,2019-01-02 08:07:48,1,0.07,1,N,48,48,4,-3.0,0.0,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 08:49:30,2019-01-02 08:49:52,1,0.0,1,N,107,107,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 08:17:04,2019-01-02 08:24:12,1,1.63,1,N,43,263,4,-7.0,0.0,-0.5,0.0,0.0,-0.3,-7.8,
2,2019-01-02 08:59:11,2019-01-02 09:37:07,1,19.91,3,N,230,1,4,-73.5,0.0,0.0,0.0,-21.0,-0.3,-94.8,
2,2019-01-02 05:38:41,2019-01-03 04:41:54,5,0.81,1,N,249,90,3,-4.5,0.0,-0.5,0.0,0.0,-0.3,-5.3,
2,2019-01-02 08:01:23,2019-01-02 08:07:21,1,0.7,1,N,249,114,4,-6.0,0.0,-0.5,0.0,0.0,-0.3,-6.8,
2,2019-01-02 08:22:20,2019-01-02 08:27:15,1,0.51,1,N,170,100,3,-5.0,0.0,-0.5,0.0,0.0,-0.3,-5.8,
2,2019-01-02 09:36:34,2019-01-02 09:42:19,1,0.69,1,N,246,100,4,-5.5,0.0,-0.5,0.0,0.0,-0.3,-6.3,
2,2019-01-02 09:04:41,2019-01-02 09:07:28,1,0.48,1,N,262,263,3,-4.0,0.0,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-02 09:17:07,2019-01-02 09:20:38,1,0.64,1,N,158,249,4,-4.5,0.0,-0.5,0.0,0.0,-0.3,-5.3,
2,2019-01-02 09:48:10,2019-01-02 09:48:39,1,0.02,1,N,132,132,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 09:23:46,2019-01-02 09:35:37,1,0.83,1,N,229,237,4,-8.0,0.0,-0.5,0.0,0.0,-0.3,-8.8,
2,2019-01-02 09:00:40,2019-01-02 09:01:17,2,0.54,1,N,96,96,4,-3.5,0.0,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-02 09:47:24,2019-01-02 09:49:22,1,0.0,1,N,170,170,3,-3.0,0.0,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 09:09:28,2019-01-02 09:09:41,2,0.02,1,N,113,113,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 09:37:42,2019-01-02 09:37:51,1,0.0,1,N,237,237,4,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 10:06:29,2019-01-02 10:08:28,1,0.42,1,N,90,90,2,-3.5,0.0,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-02 10:41:57,2019-01-02 10:45:07,5,0.56,1,N,50,48,3,-4.0,0.0,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-02 10:36:53,2019-01-02 10:36:57,2,0.0,1,N,264,193,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 10:23:24,2019-01-02 10:24:22,1,0.32,1,N,79,107,3,-3.0,0.0,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 10:49:58,2019-01-02 11:02:02,1,2.12,1,N,238,230,4,-10.0,0.0,-0.5,0.0,0.0,-0.3,-10.8,
2,2019-01-02 10:24:04,2019-01-02 10:52:19,2,12.77,1,N,186,167,4,-38.5,0.0,-0.5,0.0,0.0,-0.3,-39.3,
2,2019-01-02 10:53:57,2019-01-02 10:54:08,5,0.0,1,N,140,140,4,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 10:59:05,2019-01-02 10:59:30,2,0.35,5,N,14,14,3,-1.7,0.0,-0.5,0.0,0.0,-0.3,-2.5,
2,2019-01-02 10:04:22,2019-01-02 10:04:35,1,0.0,1,N,90,234,4,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 11:08:28,2019-01-02 11:12:40,1,0.66,1,N,41,41,3,-5.0,0.0,-0.5,0.0,0.0,-0.3,-5.8,
2,2019-01-02 11:53:09,2019-01-02 11:53:23,1,0.0,1,N,74,74,3,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 11:21:20,2019-01-02 11:23:36,1,0.35,1,N,161,161,3,-3.5,0.0,-0.5,0.0,0.0,-0.3,-4.3,
2,2019-01-02 11:59:44,2019-01-02 12:22:43,2,5.6,1,N,161,148,2,-22.0,0.0,-0.5,0.0,0.0,-0.3,-22.8,
2,2019-01-02 11:06:08,2019-01-02 11:34:50,2,8.04,1,N,167,242,4,-28.0,0.0,-0.5,0.0,0.0,-0.3,-28.8,
2,2019-01-02 11:13:40,2019-01-02 11:27:02,1,2.37,1,N,148,170,4,-11.0,0.0,-0.5,0.0,0.0,-0.3,-11.8,
2,2019-01-02 11:28:19,2019-01-02 11:31:44,5,0.47,1,N,239,239,4,-4.0,0.0,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-02 11:44:26,2019-01-02 11:44:34,1,0.0,1,N,264,264,4,-2.5,0.0,-0.5,0.0,0.0,-0.3,-3.3,
2,2019-01-02 11:27:36,2019-01-02 11:29:16,1,0.62,1,N,249,249,3,-4.0,0.0,-0.5,0.0,0.0,-0.3,-4.8,
2,2019-01-02 12:38:31,2019-01-02 12:44:32,1,0.55,2,N,230,161,3,-52.0,0.0,-0.5,0.0,0.0,-0.3,-52.8,
2,2019-01-02 12:10:01,2019-01-02 12:11:07,1,0.03,1,N,107,107,3,-3.0,0.0,-0.5,0.0,0.0,-0.3,-3.8,
2,2019-01-02 12:29:18,2019-01-02 12:33:55,2,0.03,1,N,238,238,4,-4.5,0.0,-0.5,0.0,0.0,-0.3,-5.3,
2,2019-01-02 12:38:25,2019-01-02 12:39:23,1,0.01,2,N,230,230,3,-52.0,0.0,-0.5,0.0,0.0,-0.3,-52.8,
2,2019-01-02 12:09:02,2019-01-02 12:17:55,1,1.35,1,N,68,234,4,-7.5,0.0,-0.5,0.0,0.0,-0.3,-8.3,
2,2019-01-02 12:28:58,2019-01-02 12:46:42,1,2.57,1,N,113,237,4,-13.5,0.0,-0.5,0.0,0.0,-0.3,-14.3,
2,2019-01-02 12:53:52,2019-01-02 13:03:38,2,1.5,1,N,75,237,4,-8.0,0.0,-0.5,0.0,0.0,-0.3,-8.8,
2,2019-01-02 12:34:51,2019-01-02 12:37:51,1,0.47,1,N,161,164,4,-4.0,0.0,-0.5,0.0,0.0,-0.3,-4.8,
